

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 15 12:14:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F628A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  008C                     	;# 
    92  008E                     	;# 
    93  0092                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009A                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009F                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  000A                     	;# 
   109  000B                     	;# 
   110  000C                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0015                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  008C                     	;# 
   129  008E                     	;# 
   130  0092                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009F                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  008C                     	;# 
   166  008E                     	;# 
   167  0092                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009F                     	;# 
   175                           
   176                           	psect	idataBANK0
   177  04AF                     __pidataBANK0:	
   178                           
   179                           ;initializer for main@F715
   180  04AF  3406               	retlw	6
   181  04B0  3400               	retlw	0
   182  04B1  341A               	retlw	26
   183  04B2  342C               	retlw	44
   184  04B3  343E               	retlw	62
   185                           
   186                           ;initializer for _message2
   187  04B4  3452               	retlw	82
   188  04B5  3448               	retlw	72
   189  04B6  3420               	retlw	32
   190  04B7  343D               	retlw	61
   191  04B8  3420               	retlw	32
   192  04B9  3420               	retlw	32
   193  04BA  3420               	retlw	32
   194  04BB  3430               	retlw	48
   195  04BC  3430               	retlw	48
   196  04BD  342E               	retlw	46
   197  04BE  3430               	retlw	48
   198  04BF  3420               	retlw	32
   199  04C0  3425               	retlw	37
   200  04C1  3400               	retlw	0
   201                           
   202                           ;initializer for _message1
   203  04C2  3454               	retlw	84
   204  04C3  3465               	retlw	101
   205  04C4  346D               	retlw	109
   206  04C5  3470               	retlw	112
   207  04C6  3420               	retlw	32
   208  04C7  343D               	retlw	61
   209  04C8  3420               	retlw	32
   210  04C9  3430               	retlw	48
   211  04CA  3430               	retlw	48
   212  04CB  342E               	retlw	46
   213  04CC  3430               	retlw	48
   214  04CD  3420               	retlw	32
   215  04CE  3463               	retlw	99
   216  04CF  3400               	retlw	0
   217  0005                     _PORTAbits	set	5
   218  0011                     _TMR2	set	17
   219  0012                     _T2CON	set	18
   220  000B                     _INTCONbits	set	11
   221  001F                     _CMCON	set	31
   222  0005                     _PORTA	set	5
   223  0012                     _T2CONbits	set	18
   224  000C                     _PIR1bits	set	12
   225  0006                     _PORTB	set	6
   226  0085                     _TRISAbits	set	133
   227  008C                     _PIE1bits	set	140
   228  0085                     _TRISA	set	133
   229  0086                     _TRISB	set	134
   230                           
   231                           	psect	strings
   232  0392                     __pstrings:	
   233  0392                     stringtab:	
   234  0392                     __stringtab:	
   235  0392                     stringcode:	
   236                           ;	String table - string pointers are 1 byte each
   237                           
   238  0392                     stringdir:	
   239  0392  3003               	movlw	high stringdir
   240  0393  008A               	movwf	10
   241  0394  0804               	movf	4,w
   242  0395  0A84               	incf	4,f
   243  0396  0782               	addwf	2,f
   244  0397                     __stringbase:	
   245  0397  3400               	retlw	0
   246  0398                     __end_of__stringtab:	
   247  0398                     STR_4:	
   248  0398  3443               	retlw	67	;'C'
   249  0399  3468               	retlw	104	;'h'
   250  039A  3465               	retlw	101	;'e'
   251  039B  3463               	retlw	99	;'c'
   252  039C  346B               	retlw	107	;'k'
   253  039D  3473               	retlw	115	;'s'
   254  039E  3475               	retlw	117	;'u'
   255  039F  346D               	retlw	109	;'m'
   256  03A0  3420               	retlw	32	;' '
   257  03A1  3465               	retlw	101	;'e'
   258  03A2  3472               	retlw	114	;'r'
   259  03A3  3472               	retlw	114	;'r'
   260  03A4  346F               	retlw	111	;'o'
   261  03A5  3472               	retlw	114	;'r'
   262  03A6  3421               	retlw	33	;'!'
   263  03A7  3400               	retlw	0
   264  03A8                     STR_3:	
   265  03A8  3450               	retlw	80	;'P'
   266  03A9  346C               	retlw	108	;'l'
   267  03AA  3465               	retlw	101	;'e'
   268  03AB  3461               	retlw	97	;'a'
   269  03AC  3473               	retlw	115	;'s'
   270  03AD  3465               	retlw	101	;'e'
   271  03AE  3420               	retlw	32	;' '
   272  03AF  3463               	retlw	99	;'c'
   273  03B0  3468               	retlw	104	;'h'
   274  03B1  3465               	retlw	101	;'e'
   275  03B2  3463               	retlw	99	;'c'
   276  03B3  346B               	retlw	107	;'k'
   277  03B4  342E               	retlw	46	;'.'
   278  03B5  3400               	retlw	0
   279  03B6                     STR_2:	
   280  03B6  344E               	retlw	78	;'N'
   281  03B7  346F               	retlw	111	;'o'
   282  03B8  3420               	retlw	32	;' '
   283  03B9  3472               	retlw	114	;'r'
   284  03BA  3465               	retlw	101	;'e'
   285  03BB  3473               	retlw	115	;'s'
   286  03BC  3470               	retlw	112	;'p'
   287  03BD  346F               	retlw	111	;'o'
   288  03BE  346E               	retlw	110	;'n'
   289  03BF  3473               	retlw	115	;'s'
   290  03C0  3465               	retlw	101	;'e'
   291  03C1  342E               	retlw	46	;'.'
   292  03C2  3400               	retlw	0
   293  03C3                     STR_5:	
   294  03C3  3450               	retlw	80	;'P'
   295  03C4  346C               	retlw	108	;'l'
   296  03C5  3465               	retlw	101	;'e'
   297  03C6  3461               	retlw	97	;'a'
   298  03C7  3473               	retlw	115	;'s'
   299  03C8  3465               	retlw	101	;'e'
   300  03C9  3420               	retlw	32	;' '
   301  03CA  3477               	retlw	119	;'w'
   302  03CB  3461               	retlw	97	;'a'
   303  03CC  3469               	retlw	105	;'i'
   304  03CD  3474               	retlw	116	;'t'
   305  03CE  342E               	retlw	46	;'.'
   306  03CF  3400               	retlw	0
   307  03D0                     STR_1:	
   308  03D0  3442               	retlw	66	;'B'
   309  03D1  3469               	retlw	105	;'i'
   310  03D2  3465               	retlw	101	;'e'
   311  03D3  346E               	retlw	110	;'n'
   312  03D4  3476               	retlw	118	;'v'
   313  03D5  3465               	retlw	101	;'e'
   314  03D6  346E               	retlw	110	;'n'
   315  03D7  3469               	retlw	105	;'i'
   316  03D8  3464               	retlw	100	;'d'
   317  03D9  346F               	retlw	111	;'o'
   318  03DA  3400               	retlw	0
   319                           
   320                           	psect	cinit
   321  000B                     start_initialization:	
   322                           ; #config settings
   323                           
   324  000B                     __initialization:	
   325                           
   326                           ; Initialize objects allocated to BANK0
   327  000B  1383               	bcf	3,7	;select IRP bank0
